reserves_after,year,month,block,total_lbs,total_value ,season
,2007,3,685,641.2,14882.55,15
,2007,10,687,1885.4,24147,15
,2007,11,687,1177.6,18089.75,15
,2007,12,687,1596.7,32726.7,15
,2007,1,687,255.45,5520.2,15
,2007,2,687,303.1,7081.3,15
,2008,10,688,4098.2,53298.85,15
,2008,11,688,4513.7,68186.875,15
,2008,12,688,5139.4,102366.93,15
,2008,1,688,4358.1,98037.425,15
,2008,2,688,2964.2,69113.575,15
,2008,3,688,2255.2,52096.7,15
,2009,10,689,4112.3,47396.375,15
,2009,11,689,2856.76,43332.82,15
,2009,12,689,4016.7,82590.65,15
,2009,1,689,2688.15,58617.45,15
,2009,2,689,3671,86065.25,15
,2009,3,689,4158.5,91822.2,15
,2010,10,690,2180.7,28508.5,15
,2010,11,690,2689.2,40630.15,15
,2010,12,690,1886.3,38438.15,15
,2010,1,690,1233.5,27734.25,15
,2010,2,690,531.5,12521.75,15
,2010,3,690,480.7,11249.45,15
,2010,10,707,372.8,4710.25,15
,2010,11,707,627.8,10036.55,15
,2010,12,707,312.5,6674.25,15
,2010,1,707,610.35,13773.9,15
,2010,2,707,208.8,4802.4,15
,2010,3,707,192.3,4317.7,15
,2012,10,708,14299.3,184003.625,15
,2012,11,708,6620.4,102527.765,15
,2012,12,708,3620.1,74728.125,15
,2013,1,708,3439.2,77705.475,15
,2013,2,708,4105.7,94131.475,15
,2013,3,708,3169.6,69630.8,15
,2012,10,709,1901.2,24278.945,15
,2012,11,709,3266,48953.25,15
,2012,12,709,1376.5,28281,15
,2013,1,709,609,14068.25,15
,2013,2,709,1074.4,25013.65,15
,2013,3,709,302.2,7101.7,15
,2012,10,710,2024.8,25931.65,15
,2012,11,710,1645,25071.5,15
,2012,12,710,416.4,8597.4,15
,2013,2,710,200.5,4722,15
,2013,3,710,13.4,0,15
,2011,10,711,4769,60855.125,15
,2011,11,711,2019.8,30661.15,15
,2011,12,711,1450.6,29833.75,15
,2011,1,711,1929.7,43373.1,15
,2011,2,711,477.2,10929.5,15
,2011,3,711,592.7,13928.45,15
,2012,10,720,4950.1,64360.975,15
,2012,11,720,2534.1,38503.6,15
,2012,12,720,2432,47638.1,15
,2012,1,720,3090.9,61709.05,15
,2012,2,720,1336.5,29380.15,15
,2012,3,720,350.9,6977,15
,2012,10,737,1036.6,13424.45,15
,2012,12,737,147.2,3091.2,15
,2012,3,737,119.2,2771.4,15
,2013,10,738,11678.8,155461.05,15
,2013,11,738,4358.05,66775.325,15
,2013,12,738,1955.3,39751.7,15
,2013,1,738,920.2,20107.875,15
,2013,2,738,523.1,11165.775,15
,2013,3,738,181.9,4069.275,15
,2014,10,757,10361.5,138540.5,15
,2014,11,757,5335.35,82298.525,15
,2014,12,757,3249.7,68080.325,15
,2014,1,757,1072.8,24158.525,15
,2014,2,757,657.6,15056.55,15
,2014,3,757,196.7,4229.175,15
,2012,10,761,3454.4,44651.275,15
,2012,11,761,2684.7,40820.775,15
,2012,12,761,839.9,16653.225,15
,2013,1,761,469.3,10400.1,15
,2013,2,761,155.3,3571.9,15
,2012,10,762,6497.45,84626.425,15
,2012,11,762,3268.54,52250.635,15
,2012,12,762,2748.76,55980.92,15
,2013,1,762,2178.55,48084.625,15
,2013,2,762,928.8,20145.85,15
,2013,3,762,196.25,4016.9,15
,2014,10,765,1966.4,24986.525,15
,2014,11,765,1120.2,16483.95,15
,2014,12,765,456.2,9229.8,15
,2014,1,765,287.9,6621.7,15
,2014,2,765,193.6,3926.25,15
,2014,3,765,61.2,1224,15
,2012,11,768,81.3,1219.5,15
,2012,10,807,1262.6,16709.075,15
,2012,11,807,3536,54669.875,15
,2012,12,807,762.3,15347.95,15
,2013,1,807,639,13578.3,15
,2013,2,807,230.6,5092,15
,2013,3,807,137.9,2987.65,15
,2012,10,814,1121,14469,15
,2012,11,814,2933.8,44076.06,15
,2012,12,814,3517,72620.5,15
,2013,1,814,2039.5,45145.875,15
,2013,2,814,1117,25953.675,15
,2015,10,821,4618.75,60304.4,15
,2015,11,821,1291.4,21712,15
,2015,12,821,1735.7,34684.9,15
,2015,1,821,1085.7,24499.1,15
,2015,2,821,582.7,13402.1,15
,2015,3,821,246,5465.1,15
,2016,10,842,14218.99,195596.14,15
,2016,11,842,5666.9,87623.8375,15
,2016,12,842,3041.05,58779.9,15
,2016,1,842,1553.11,34125.375,15
,2016,2,842,1335.55,29633.3,15
,2016,3,842,945.28,19005,15
,2017,10,860,65352.16,851489.1317,15
,2017,11,860,36951.51,565551.7625,15
,2017,12,860,20916.3,396271.21,15
,2017,1,860,9269.58,202721.085,15
,2017,2,860,5114.69,112764.705,15
,2017,3,860,1949.11,40398.57,15
,2017,10,877,2402.97,32264.26,15
,2017,11,877,1645.72,25120.49,15
,2017,12,877,1402.56,27340.76,15
,2017,1,877,669.25,14418.49,15
,2017,2,877,114.5,2576.25,15
,2018,10,878,104.2,1458.8,15
,2018,11,878,147.4,2284.7,15
,2018,12,878,601.8,11586.5,15
,2018,1,878,80.6,1853.8,15
,2003,10,654,9811.8,144849.825,16
,2003,11,654,3534.6,64951.575,16
,2003,12,654,3861.65,75839.2,16
,2003,1,654,4158.2,88234.6,16
,2003,2,654,2273.7,51858.75,16
,2004,3,654,1206.3,28951.2,16
,2004,10,657,814.9,12454,16
,2004,11,657,209.4,3769.2,16
,2004,12,657,86.6,1732,16
,2004,1,657,30.2,634.2,16
,2005,10,680,9483.6,144848.225,16
,2005,11,680,3294.1,62408.9,16
,2005,12,680,2411.65,48893,16
,2005,1,680,4940.6,111228.7,16
,2005,2,680,1564.35,35895.15,16
,2005,3,680,2441.3,61613.15,16
,2005,10,681,6034.3,93287.725,16
,2005,11,681,2828.3,54049.6,16
,2005,12,681,1880.9,37547.15,16
,2005,1,681,2552.8,55266.05,16
,2005,2,681,3093.4,73056.2,16
,2006,10,684,4070.1,63668.55,16
,2006,11,684,5070.2,93215.7,16
,2006,12,684,3015.2,60521.45,16
,2006,1,684,2203.7,48382.75,16
,2006,2,684,1652.9,38623.8,16
,2006,3,684,1094.45,26444.775,16
,2007,10,685,2497.7,36252.95,16
,2007,11,685,3680.69,68151.2,16
,2007,12,685,5547.03,109694.45,16
,2007,1,685,4723.59,99613.35,16
,2007,2,685,1070.76,24142.725,16
,2007,3,685,1095.7,25516.8,16
,2007,12,687,89.5,1790,16
,2007,1,687,810.2,17217.75,16
,2007,2,687,707.2,15983.4,16
,2007,3,687,622.2,13312.8,16
,2008,10,688,4677.2,70328.375,16
,2008,11,688,2460.7,46528.325,16
,2008,12,688,2926.4,58958.2,16
,2008,1,688,3919.8,83790.2,16
,2008,2,688,2543.4,58661.89,16
,2008,3,688,2430.1,58088.65,16
,2009,10,689,3096,44314.35,16
,2009,11,689,4850.73,87103.9,16
,2009,12,689,3054.36,60550,16
,2009,1,689,4204.15,88891.45,16
,2009,2,689,4142.35,94176.35,16
,2009,3,689,4058.2,95924.6,16
,2010,10,690,1270.8,18527.2,16
,2010,11,690,1205.3,22754.35,16
,2010,12,690,1356.6,25433.3,16
,2010,1,690,727.4,15674,16
,2010,2,690,1123.9,25945.3,16
,2010,3,690,320.4,6608.4,16
,2010,10,707,691.9,10282,16
,2010,11,707,888.2,16306.05,16
,2010,12,707,1275.9,25633.575,16
,2010,1,707,673.4,14661.5,16
,2010,2,707,222.8,5533.1,16
,2010,3,707,152.95,3900.225,16
,2013,10,708,16950.95,253472,16
,2013,11,708,9224.64,171337.76,16
,2013,12,708,3975.6,79233.4,16
,2014,1,708,3651.6,76684.2,16
,2014,2,708,1277.07,28811.62,16
,2014,3,708,1465.52,34767.205,16
,2013,10,709,1069.1,15218.025,16
,2013,11,709,209,3814.25,16
,2013,12,709,620.14,12786.84,16
,2014,1,709,483.3,9152.4,16
,2014,2,709,991.43,22288.07,16
,2014,3,709,1074.8,25567.8,16
,2013,10,710,531.7,8427.2,16
,2013,11,710,704.8,12732.2,16
,2013,12,710,194.08,4067.67,16
,2011,10,711,4554,67754.75,16
,2011,11,711,3011.5,54629.3,16
,2011,12,711,753.1,14962,16
,2011,1,711,740,15910,16
,2011,2,711,901.5,20620.5,16
,2011,3,711,896,21024,16
,2012,10,720,5195.65,77606.2,16
,2012,11,720,3482.3,64014.725,16
,2012,12,720,2699.1,51734.575,16
,2012,1,720,4106.2,85958.975,16
,2012,2,720,868.25,18495.15,16
,2012,3,720,483,10701,16
,2012,3,737,113.5,2750.025,16
,2013,10,738,7681.1,119866.5,16
,2013,11,738,2290.3,42618.95,16
,2013,12,738,1333.3,26493.775,16
,2013,1,738,619,13640.525,16
,2013,2,738,700,15830.7,16
,2013,3,738,958.75,22679.8,16
,2014,10,757,9889.5,154850.1,16
,2014,11,757,5541.78,104477.62,16
,2014,12,757,2557.45,49929.9625,16
,2014,1,757,1890.75,41811.3125,16
,2014,2,757,699,15990.075,16
,2014,3,757,348,8700,16
,2013,10,761,5916.3,86282.75,16
,2013,11,761,6059.1,106250.775,16
,2013,12,761,759.45,14490.15,16
,2014,1,761,942.1,19196.875,16
,2014,2,761,173.4,3586.4,16
,2014,3,761,43.8,963.6,16
,2013,10,762,4319.95,61949.65,16
,2013,11,762,1550.8,28210.6,16
,2013,12,762,1512.3,29393.425,16
,2014,1,762,931.95,19914.75,16
,2014,2,762,413.1,8973.45,16
,2014,3,762,293.4,6504.75,16
,2014,10,765,1895.2,27090.25,16
,2014,11,765,1521.4,26857.7,16
,2014,12,765,1108.2,21794.8,16
,2014,1,765,2278.15,47723.1,16
,2014,2,765,1233.3,28589.55,16
,2014,3,765,441.7,10600.8,16
,2013,10,807,2831.92,40704.955,16
,2013,11,807,3335.8,61133.925,16
,2013,12,807,1020.65,20638.525,16
,2014,1,807,755.31,16386.8,16
,2014,2,807,739.94,16751.0075,16
,2014,3,807,483.25,11644.45,16
,2013,10,814,685,9200,16
,2013,11,814,1625.2,29603.65,16
,2013,12,814,2520,50050,16
,2014,1,814,3193.6,67820.1,16
,2014,2,814,1783.5,41482.5,16
,2014,3,814,153.5,3684,16
,2015,10,821,5131.16,85372.44,16
,2015,11,821,1168.82,22075.15,16
,2015,12,821,757.83,14860.9175,16
,2015,1,821,291.9,6275.8,16
,2015,2,821,192,4416,16
,2015,3,821,137.4,3297.6,16
,2016,10,842,3299.43,51134.76,16
,2016,11,842,1632.9,29098.15,16
,2016,12,842,997.7,19053.36,16
,2016,1,842,769.6,16835.15,16
,2016,2,842,389.6,9000.1,16
,2016,3,842,370.4,7964.25,16
,2017,10,860,63897.72,948379.635,16
,2017,11,860,32526.6,587214.385,16
,2017,12,860,31893.73,607741.8525,16
,2017,1,860,12948.14,271039.565,16
,2017,2,860,4419.58,100421.39,16
,2017,3,860,2238.65,54123.67,16
,2017,10,877,1463.67,22039.7275,16
,2017,12,877,962.97,17250.86,16
,2017,1,877,475.3,10459.6,16
,2017,2,877,98.6,2140.6,16
,2017,3,877,21.32,533,16
,2018,11,878,65,1202.5,16
,2018,1,878,185.4,3803.9,16
,2004,10,654,21185.46,355211.675,17
,2004,11,654,5817.13,113460.45,17
,2004,12,654,9115.42,205450.2,17
,2004,1,654,4798.6,114684.375,17
,2004,2,654,3270.75,79075.7,17
,2004,3,654,1150.2,27724.55,17
,2004,11,657,635.8,11618,17
,2004,12,657,643.5,14423,17
,2004,1,657,732,17446,17
,2004,2,657,388,9243.5,17
,2004,3,657,44,1100,17
,2005,10,680,17193,288461.5,17
,2005,11,680,5670.58,109629.9925,17
,2005,12,680,6288.96,145003.545,17
,2005,1,680,2743.19,65599.75,17
,2005,2,680,3519.9,85386.05,17
,2005,3,680,673.8,15741.9,17
,2005,10,681,4984.35,85035,17
,2005,11,681,963,18230,17
,2005,12,681,933,22423,17
,2005,1,681,5134.05,125814.45,17
,2005,2,681,2398.3,57770,17
,2005,3,681,1756.2,43026.9,17
,2006,10,684,5986,100233.275,17
,2006,11,684,4367.2,85736.7,17
,2006,12,684,5360.85,125417.475,17
,2006,1,684,3272.2,80218.75,17
,2006,2,684,2519.3,61355.2,17
,2006,3,684,879.3,21554.35,17
,2007,10,685,10553.91,180115.3625,17
,2007,11,685,8498.65,169699.025,17
,2007,12,685,8577.95,193113.1,17
,2007,1,685,4239,101316.275,17
,2007,2,685,3238.59,77055.33,17
,2007,3,685,2027.3,48189.6,17
,2008,10,687,1150,20664,17
,2008,11,687,2431.2,48016.45,17
,2008,12,687,3115.2,62941,17
,2008,1,687,7535.3,174187.5,17
,2008,2,687,2692.55,63506.05,17
,2008,3,687,3287,78395.7,17
,2008,10,688,5656.5,94963.3,17
,2008,11,688,6133.9,121067.15,17
,2008,12,688,12113.15,272626.4,17
,2008,1,688,5592.35,132787.3,17
,2008,2,688,4907.6,116265.8,17
,2008,3,688,2926.72,66509,17
,2009,10,689,4703.5,76912.5,17
,2009,11,689,3754.2,73071.9,17
,2009,12,689,5043.2,111669.4,17
,2009,1,689,6713.6,153981.395,17
,2009,2,689,5008.7,119731.8,17
,2009,3,689,4778,115221.3,17
,2010,10,690,1729.2,29154,17
,2010,11,690,1119.2,22349.25,17
,2010,12,690,1552.8,35103.35,17
,2010,1,690,2212.5,51157,17
,2010,2,690,1129,26168,17
,2010,3,690,1086.3,25244,17
,2010,10,707,1119.05,19484.9,17
,2010,11,707,1376.25,28120.025,17
,2010,12,707,975.2,23086.8,17
,2010,1,707,1078.4,26578.05,17
,2010,2,707,177.5,3895.5,17
,2010,3,707,85,2125,17
,2014,10,708,19341.5,318777.975,17
,2014,11,708,9174.22,177441.55,17
,2014,12,708,7608.56,173137.2,17
,2015,1,708,5168.98,124355.275,17
,2015,2,708,2381.25,56746.55,17
,2015,3,708,1341.03,31892.8,17
,2014,10,709,1731.1,27408.6,17
,2014,11,709,289.2,5494.8,17
,2014,12,709,2488.55,56940.55,17
,2015,2,709,497.4,12076.05,17
,2015,3,709,259.5,5902.05,17
,2014,10,710,2536.1,40812.2,17
,2014,11,710,214.2,3845.55,17
,2014,12,710,3218.2,71035.9,17
,2015,1,710,850,19989,17
,2015,2,710,493,11352,17
,2011,10,711,4607.6,75763.1,17
,2011,11,711,335.45,6586.275,17
,2011,12,711,1028,21661,17
,2011,1,711,2841.7,66466.7,17
,2011,2,711,1775.2,42670.4,17
,2011,3,711,955,22347.25,17
,2012,10,720,8940.5,148174.6,17
,2012,11,720,5816.3,112299.425,17
,2012,12,720,5854.5,128096.6,17
,2012,1,720,2267.1,52560.05,17
,2012,2,720,1281.1,29732.5,17
,2012,3,720,105.8,2433.4,17
,2012,10,737,126,1890,17
,2012,11,737,107.4,2067.45,17
,2012,12,737,142.3,3323.2,17
,2012,1,737,27.5,687.5,17
,2012,3,737,555.3,13316.85,17
,2013,10,738,9368.6,154934.475,17
,2013,11,738,1537,29224.375,17
,2013,12,738,3151.45,72332.4,17
,2013,1,738,919.2,21981.85,17
,2013,2,738,1235.8,30265.55,17
,2013,3,738,340.4,8254.15,17
,2014,10,757,21876.98,364836,17
,2014,11,757,5992.55,116196.4625,17
,2014,12,757,4886.98,109244.07,17
,2014,1,757,1560.54,38390.85,17
,2014,2,757,2544.9,62620.2,17
,2014,3,757,384.8,7913.65,17
,2014,10,761,4010.15,66206.8,17
,2014,11,761,1087.2,19776.9,17
,2014,12,761,149.4,3062.7,17
,2015,2,761,193.6,4193.6,17
,2014,10,762,6719.4,109413.575,17
,2014,11,762,2239.97,43126.92,17
,2014,12,762,2178.5,46399.9,17
,2015,1,762,1682.4,38832.75,17
,2015,2,762,344.7,8018.2,17
,2015,3,762,292,6656.85,17
,2014,10,765,2142.5,36005.15,17
,2014,11,765,745,15309,17
,2014,12,765,281.5,5848.5,17
,2014,1,765,1267,29441.5,17
,2015,3,765,46,1104,17
,2014,10,807,4652.1,75868.325,17
,2014,11,807,1985.5,37814.3,17
,2014,12,807,957,20798.65,17
,2015,1,807,432,10381,17
,2015,2,807,380.3,8928.4,17
,2015,3,807,1203.2,27758.95,17
,2014,10,814,1964.1,32576.9,17
,2014,11,814,3319.8,65131.4,17
,2014,12,814,3402.4,77036,17
,2015,1,814,1588.5,36877.45,17
,2015,2,814,1699,39570,17
,2015,3,814,158,2064,17
,2015,10,821,6573.32,105939.715,17
,2015,11,821,837.42,15792.605,17
,2015,12,821,575.6,12838.98,17
,2015,1,821,825.92,19647.36,17
,2015,2,821,411.38,9931.9,17
,2015,3,821,40.06,981.47,17
,2016,10,842,5770.11,93372.46,17
,2016,11,842,2540.4,46619.05,17
,2016,12,842,1297.3,25602.2,17
,2016,1,842,440.6,9936,17
,2016,2,842,630.34,14715.14,17
,2016,3,842,276.52,6401.09,17
,2017,10,860,95116.59,1513994.17,17
,2017,11,860,32266.84,586100.6575,17
,2017,12,860,16289.42,343657.4275,17
,2017,1,860,7501.13,171649.03,17
,2017,2,860,3597.13,84391.715,17
,2017,3,860,1048.66,24053.67,17
,2017,12,877,178.7,3630,17
,2017,1,877,81.9,1753.4,17
,2017,3,877,28.9,173.8,17
,2018,11,878,187.1,3545.8,17
,2018,12,878,239.4,5198.8,17
,2018,1,878,92.6,1830.8,17
,2004,10,654,15424.39,245764.81,18
,2004,11,654,6135.8,133756.545,18
,2004,12,654,5371.76,123438.815,18
,2004,1,654,5682.4,117440.4125,18
,2004,2,654,2676.71,56787.495,18
,2004,3,654,2264.05,46177.25,18
,2004,11,657,162.9,3909.6,18
,2004,1,657,69.4,1561.5,18
,2005,10,680,6952.58,112734.37,18
,2005,11,680,2047.9,46685.3,18
,2005,12,680,8472.85,188552.2,18
,2005,1,680,10532.1,199362.15,18
,2005,2,680,4109.05,75281.6,18
,2005,3,680,3281.15,58998.75,18
,2005,10,681,807.4,13608.2,18
,2005,11,681,1301.65,30634.9,18
,2005,12,681,433.5,9970.5,18
,2005,1,681,229.55,5481.2,18
,2005,2,681,676.4,12513.4,18
,2006,10,684,7498.7,117433.9,18
,2006,11,684,6963.5,157959.15,18
,2006,12,684,7574.06,168905.115,18
,2006,1,684,5278.5,101978.3375,18
,2006,2,684,2953,54045.6,18
,2006,3,684,2262.2,41186.1,18
,2007,10,685,9098.55,146112.4875,18
,2007,11,685,12463.15,267434.965,18
,2007,12,685,16503.99,353354.69,18
,2007,1,685,6683.3,126186.6,18
,2007,2,685,5513.2,107456.85,18
,2007,3,685,2030.3,39216.45,18
,2008,11,687,562.4,11363.8,18
,2008,12,687,846.8,19207.9,18
,2008,1,687,1335.2,25495.2,18
,2008,10,688,5584.93,89664.08,18
,2008,11,688,5805.6,120115.1,18
,2008,12,688,11717.8,255675.2,18
,2008,1,688,8616.1,163313.95,18
,2008,2,688,6664.2,124249.55,18
,2008,3,688,2893.55,52253.2,18
,2009,10,689,1327.9,20576,18
,2009,11,689,1863.15,43714.5,18
,2009,12,689,6349.55,138839.425,18
,2009,1,689,6711.65,133420.4,18
,2009,2,689,3599.7,71869.975,18
,2009,3,689,3916.15,75866.3,18
,2010,11,690,669.5,15265.25,18
,2010,12,690,1157,24797.5,18
,2010,1,690,1869,35148,18
,2010,2,690,1851,35559,18
,2010,3,690,1001,19261.5,18
,2010,10,707,906.3,15801.95,18
,2010,11,707,827.1,20257.4,18
,2010,12,707,2054.1,41907.55,18
,2010,1,707,1561.3,32288.3,18
,2010,2,707,358.9,6507.1,18
,2015,10,708,5157,82351,18
,2015,11,708,4105.2,91498.5,18
,2015,12,708,5948.5,135428.2,18
,2016,1,708,4574.95,97833.5625,18
,2016,2,708,2205.25,47814.025,18
,2016,3,708,1588.8,33108.1,18
,2015,10,709,3061.18,49629.105,18
,2015,12,709,1245.15,28706.45,18
,2016,1,709,316.9,6382.95,18
,2016,2,709,1138.7,21598.25,18
,2016,3,709,1137.2,21291.75,18
,2015,10,710,1573,24408.7,18
,2015,11,710,455.7,9613.85,18
,2015,12,710,895,19878,18
,2016,1,710,988.11,20977.84,18
,2016,3,710,603.7,11864.95,18
,2011,10,711,2147.4,33812.75,18
,2011,11,711,1330.1,28848.7,18
,2011,12,711,2261.25,48401.825,18
,2011,1,711,4173.5,80295.5,18
,2011,2,711,2590.5,50262,18
,2011,3,711,2659.6,49967.6,18
,2012,10,720,4770.3,74762.6,18
,2012,11,720,3293.85,77564.775,18
,2012,12,720,3683.25,83354,18
,2012,1,720,3149.2,69944.75,18
,2012,2,720,724.5,15708.6,18
,2012,3,720,371.6,7712.6,18
,2012,10,737,638.77,10530.35,18
,2012,11,737,106.72,2561.28,18
,2012,12,737,1960.64,45439.86,18
,2012,1,737,926.15,20758.1,18
,2012,2,737,162.18,3548.12,18
,2012,3,737,124.7,2618.7,18
,2013,10,738,8804.85,141821.565,18
,2013,11,738,4370.13,101115.915,18
,2013,12,738,7112.76,162062.66,18
,2013,1,738,4261.85,97845.285,18
,2013,2,738,697.95,15921.425,18
,2013,3,738,777.01,17157.105,18
,2014,10,757,11727.38,182880.11,18
,2014,11,757,4583.86,100481.445,18
,2014,12,757,4561.54,106258.03,18
,2014,1,757,3251.35,78543.255,18
,2014,2,757,554.77,12422.125,18
,2014,3,757,793.23,16232.1,18
,2015,10,761,3608.65,59676.35,18
,2015,11,761,1876.5,38704.5,18
,2015,12,761,583.3,13739.2,18
,2016,1,761,1113.6,24827.1,18
,2016,2,761,886.5,17129.75,18
,2015,10,762,2166.3,33237.35,18
,2015,11,762,2436.9,57396.35,18
,2015,12,762,4544.2,102385.85,18
,2016,1,762,4400.85,99163.55,18
,2016,2,762,1355.4,29646.05,18
,2016,3,762,577.1,11745.3,18
,2015,10,765,2526.6,36886.55,18
,2015,11,765,5694.4,122745.69,18
,2015,12,765,3626.77,72804.71,18
,2015,1,765,1176.65,22947.85,18
,2015,2,765,1949.18,37730.3,18
,2015,3,765,808.85,15869.695,18
,2015,10,769,10.7,203.3,18
,2015,10,807,220.05,3687.55,18
,2015,11,807,320.6,7032.05,18
,2015,12,807,268.82,6489.18,18
,2016,1,807,98,2352,18
,2016,2,807,189,4536,18
,2016,3,807,179,4296,18
,2015,10,814,1825,30530,18
,2015,11,814,3847,85202.25,18
,2015,12,814,2316,49251,18
,2016,1,814,2698,53632,18
,2016,2,814,1553,30777.5,18
,2016,3,814,567,10841,18
,2015,11,815,434,10034.5,18
,2015,10,821,1824.47,29006.66,18
,2015,11,821,601.24,13325.96,18
,2015,12,821,56.92,1366.08,18
,2015,2,821,274,6151,18
,2015,3,821,195.3,4272,18
,2016,10,842,3337.7,51826.15,18
,2016,11,842,670.8,14774.15,18
,2016,12,842,408.8,9253.85,18
,2016,1,842,734.05,16343.025,18
,2016,2,842,1214.1,26980.85,18
,2016,3,842,130.6,537.6,18
,2017,10,860,64717.29,1026892.265,18
,2017,11,860,29475.78,657300.74,18
,2017,12,860,12860.81,296943.09,18
,2017,1,860,6265.87,141378.22,18
,2017,2,860,2550.37,55047.98,18
,2017,3,860,874.36,18321.5,18
,2017,10,877,315.86,5046.765,18
,2017,11,877,220.8,4736.5,18
,2017,12,877,57.2,1344.2,18
,2017,1,877,121.5,2673,18
,2017,2,877,62.76,1506.24,18
,2018,10,878,376.05,6318.85,18
,2018,11,878,636.8,14508.6,18
,2018,12,878,455.4,10729.9,18
,2018,1,878,32.85,755.55,18
,2018,2,878,52.5,1101.4,18
,2004,10,654,22538.2,250667.225,19
,2004,11,654,5204.61,112505.93,19
,2004,12,654,4219.51,93068.95,19
,2004,1,654,6420.75,144531.2,19
,2004,2,654,4593,96345.1,19
,2004,3,654,1791.36,29659.15,19
,2005,10,680,5942.95,113431.1,19
,2005,11,680,2142.84,47774.325,19
,2005,12,680,3592.05,78213.225,19
,2005,1,680,3904.05,86372.565,19
,2005,2,680,2447.5,49188.05,19
,2005,3,680,3470.1,58332.25,19
,2005,10,681,2028.4,39082.2,19
,2005,11,681,962.4,20507.1,19
,2005,12,681,654.1,14372.7,19
,2005,1,681,1741,37664,19
,2006,2,681,910.5,17727.25,19
,2006,3,681,111,1998,19
,2006,10,684,6149.17,115046.32,19
,2006,11,684,5091.17,108055.3,19
,2006,12,684,2474.55,54086.025,19
,2006,1,684,4980.55,107843.4,19
,2006,2,684,2777.85,57136.85,19
,2006,3,684,1424,24795.1,19
,2007,10,685,4217.74,81360.4,19
,2007,11,685,4412.42,92687.8,19
,2007,12,685,6264.64,135365.1725,19
,2007,1,685,12291.39,266987.565,19
,2007,2,685,2196.23,45260.5225,19
,2007,3,685,3195.25,57745.225,19
,2008,10,687,1226.1,23305,19
,2008,11,687,545.25,11918.325,19
,2008,12,687,403.5,7716.25,19
,2008,1,687,1042,23015,19
,2008,2,687,301.7,5976,19
,2008,3,687,955.1,15724,19
,2008,10,688,2392.5,45689.5,19
,2008,11,688,2238.09,46703.95,19
,2008,12,688,3344.7,72170.95,19
,2008,1,688,5983.62,130572.2,19
,2008,2,688,5894,118646.65,19
,2008,3,688,3549.6,64079.75,19
,2009,10,689,1401.9,27167.9,19
,2009,11,689,2014.6,42188.9,19
,2009,12,689,2875.1,61328.275,19
,2009,1,689,7081.35,154358.15,19
,2009,2,689,5248.25,107961.85,19
,2009,3,689,9723.8,172573.55,19
,2010,10,690,768,14760,19
,2010,11,690,411.5,8621.25,19
,2010,12,690,418.3,8634.9,19
,2010,1,690,618.5,13431,19
,2010,2,690,595,12476.5,19
,2010,3,690,393.8,6943.5,19
,2010,10,707,1428.23,27729.44,19
,2010,11,707,671.3,14909.36,19
,2010,12,707,330.99,7375.6475,19
,2010,1,707,277.76,6231.28,19
,2010,2,707,207.54,4373.4975,19
,2016,10,708,10393.82,200121.78,19
,2016,11,708,5633.23,120005.605,19
,2016,12,708,5347.57,115618.2925,19
,2017,1,708,7356.5,161776.8625,19
,2017,2,708,1640.6,33405.725,19
,2017,3,708,717,13602.3,19
,2016,10,709,733.8,14079.1,19
,2016,11,709,282.3,5810.35,19
,2016,12,709,1045.28,22044.9,19
,2017,1,709,4865.9,104581.8,19
,2017,2,709,2511.48,51539.715,19
,2017,3,709,1245,20734.8,19
,2016,10,710,2578.28,49747.95,19
,2016,11,710,1346.33,28782.35,19
,2016,12,710,1243.6,27015.4,19
,2017,1,710,1310.31,28414.49,19
,2017,2,710,1255.97,25715.0125,19
,2017,3,710,1126.43,19618.34,19
,2011,10,711,2371.1,45410.8,19
,2011,11,711,1957.5,41436.2,19
,2011,12,711,844.9,18277.3,19
,2011,1,711,1671.09,36187.28,19
,2011,2,711,1828.55,37121.27,19
,2011,3,711,969.8,16051.65,19
,2012,10,720,6571,125971.05,19
,2012,11,720,3443.65,73657.775,19
,2012,12,720,1360.4,29418.5,19
,2012,1,720,2917.5,63686.3,19
,2012,2,720,2136.1,43100.1,19
,2012,3,720,1107.4,19990.5,19
,2012,10,737,122.2,2260.7,19
,2012,12,737,113.75,2540.125,19
,2012,1,737,1014.8,23242.4,19
,2012,2,737,11.5,258.75,19
,2013,10,738,4750.9,91608.075,19
,2013,11,738,2271.6,51182.2625,19
,2013,12,738,1393.25,30422.2,19
,2013,1,738,1716.05,37944.525,19
,2013,2,738,789.15,15317.2,19
,2013,3,738,404.4,7448.75,19
,2014,10,757,5714.75,110814.35,19
,2014,11,757,1972.7,44192.4625,19
,2014,12,757,1118.7,24842.1,19
,2014,1,757,2318.6,52860.15,19
,2014,2,757,735.65,15854.7875,19
,2014,3,757,455.35,7240.175,19
,2016,10,761,2001.32,36554.38,19
,2016,11,761,297.3,5962,19
,2017,3,761,170.9,3219,19
,2016,10,762,4201.23,79852.14,19
,2016,11,762,1156,24323,19
,2016,12,762,1441.25,32326.3,19
,2017,1,762,1895.65,42671.1,19
,2017,2,762,964.55,20074.95,19
,2017,3,762,455.1,8156.25,19
,2015,10,765,6665.45,128902.8,19
,2015,11,765,10893,232350.7625,19
,2015,12,765,8776.09,186309.785,19
,2015,1,765,5988.05,124740.7575,19
,2015,2,765,3526.13,70521.16,19
,2015,3,765,1450.2,25176.55,19
